"username","date","retweets","favorites","text","geo","mentions","hashtags","id","permalink"
"spotternetwork","2017-04-19 23:44","2","1","Spotr 2 miles WNW of ELLSWORTH, KS @23:44 UTC Rotating Wall Cloud>-4 miles WNW of Ellsworth","","@23","","854843298552348672","https://twitter.com/spotternetwork/status/854843298552348672"
"j5uliana","2017-04-19 18:03","0","0","I'm at Little Mexico in Lindsborg, KS https://www.swarmapp.com/c/e8RuUt04Dox","","","","854757455586365442","https://twitter.com/j5uliana/status/854757455586365442"
"pauljeffersonks","2017-04-18 15:54","0","0","I'm at Rock Wall At Ambler Student Recreational Facility in Lawrence, KS https://www.swarmapp.com/c/lA0q5UGrrnN","","","","854362608304103424","https://twitter.com/pauljeffersonks/status/854362608304103424"
"dblakesmart","2017-04-17 22:49","0","4","NEVER BOOK THE LAST FLIGHT OUT OF A SMALL AIRPORT! #iknowbetter #drivehard @Kansas/Oklahoma Border https://www.instagram.com/p/BTAPrvMgKkD/","","@Kansas","#iknowbetter #drivehard","854104636671832065","https://twitter.com/dblakesmart/status/854104636671832065"
"Official_BMO","2017-04-17 18:54","0","1","Make America Hippy Again . . . . . #america #sunset #hippy #modernhippy #bmo https://www.instagram.com/p/BS_0ubujYA7/","","","#america #sunset #hippy #modernhippy #bmo","854045357248000001","https://twitter.com/Official_BMO/status/854045357248000001"
"pauljeffersonks","2017-04-17 15:28","0","0","I'm at Rock Wall At Ambler Student Recreational Facility in Lawrence, KS https://www.swarmapp.com/c/eA900WvqzML","","","","853993694977982464","https://twitter.com/pauljeffersonks/status/853993694977982464"
"spotternetwork","2017-04-16 03:42","0","0","Spotr 5 miles W of CENTERVIEW, KS @03:41 UTC Rotating Wall Cloud>-Wall cloud w/ visible funnel","","@03","","853453558624256000","https://twitter.com/spotternetwork/status/853453558624256000"
"spotternetwork","2017-04-16 03:41","0","0","Evnt 0 miles SW of KINSLEY, KS @03:41 UTC Funnel>-Wall cloud w/ visible funnel","","@03","","853453353866678273","https://twitter.com/spotternetwork/status/853453353866678273"
"spotternetwork","2017-04-16 03:27","0","1","Evnt 7 miles WNW of CENTERVIEW, KS @03:26 UTC Funnel>-Can see wall cloud w/ funnel in lightning flashes","","@03","","853449736329859072","https://twitter.com/spotternetwork/status/853449736329859072"
"spotternetwork","2017-04-16 00:53","2","2","Spotr 1 miles S of PROTECTION, KS @00:52 UTC Not Rotating Wall Cloud>-Wall cloud forming unable to tell if it is rotating.","","@00","","853410881891336192","https://twitter.com/spotternetwork/status/853410881891336192"
"spotternetwork","2017-04-16 00:31","6","0","Spotr 3 miles W of PROTECTION, KS @00:29 UTC Hail (1.00"")>-Wall cloud forming SSE of my location","","@00","","853405353324752896","https://twitter.com/spotternetwork/status/853405353324752896"
"j5uliana","2017-04-14 19:48","0","0","I'm at Little Mexico in Lindsborg, KS https://www.swarmapp.com/c/gObBWXWrYtG","","","","852971764363800576","https://twitter.com/j5uliana/status/852971764363800576"
"MastonSeth","2017-04-14 19:39","0","2","All custom like we on the border. #NightLite #bkirk @Alva, Oklahoma https://www.instagram.com/p/BS2wlibBGQdL4QvoDf_AQqFaq-0hdDsxPC3puE0/ ","","@Alva","#NightLite #bkirk","852969636329136129","https://twitter.com/MastonSeth/status/852969636329136129"
"cbd_wichita","2017-04-14 18:02","0","0","Its fun to change it up and walk over to the whiteboard wall to express our thoughts on https://www.instagram.com/p/BS4Aaw9ga7t/","","","","852945170412838912","https://twitter.com/cbd_wichita/status/852945170412838912"
"pauljeffersonks","2017-04-14 16:30","0","0","I'm at Rock Wall At Ambler Student Recreational Facility in Lawrence, KS https://www.swarmapp.com/c/53BCpgzW7ix","","","","852922026696298496","https://twitter.com/pauljeffersonks/status/852922026696298496"
"j5uliana","2017-04-13 21:29","0","0","I'm at Little Mexico in Lindsborg, KS https://www.swarmapp.com/c/i3VrdNNdKsN","","","","852634818500284417","https://twitter.com/j5uliana/status/852634818500284417"
"La_Brooke_Cerda","2017-04-13 16:02","0","0","... not only at United Airline. How about Wall Street and the others ? @Confronting Racism https://www.instagram.com/p/BS1N7wvAYz4/","","@Confronting","","852552680937574400","https://twitter.com/La_Brooke_Cerda/status/852552680937574400"
"locanbrand","2017-04-13 13:52","0","0","So cute. 25% off throw pillows, wall tapestries, & duvet covers. Use GOHOME25 today only IG https://www.instagram.com/p/BS0-_WMly4o/","","","","852519829995225088","https://twitter.com/locanbrand/status/852519829995225088"
"TheMustangBoard","2017-04-13 13:36","1","1","25% off throw pillows, wall tapestries, & duvet covers. Use GOHOME25 #shop #linkinbio https://www.instagram.com/p/BS09MxSF-GP/","","","#shop #linkinbio","852515890809667585","https://twitter.com/TheMustangBoard/status/852515890809667585"
"locanbrand","2017-04-13 13:02","0","0","25% off throw pillows, wall tapestries, & duvet covers. Use GOHOME25 today only IG #myRBthing https://www.instagram.com/p/BS05U-6l2ZX/","","","#myRBthing","852507375517007872","https://twitter.com/locanbrand/status/852507375517007872"
"locanbrand","2017-04-13 12:28","0","0","25% off throw pillows, wall tapestries, & duvet covers. Use GOHOME25 today only IG #myRBthing https://www.instagram.com/p/BS01akXlnX5/","","","#myRBthing","852498764359241728","https://twitter.com/locanbrand/status/852498764359241728"
"TheMustangBoard","2017-04-13 11:52","0","0","Choices of color on the frames of your clock. 25% off throw pillows, wall tapestries, & duvet https://www.instagram.com/p/BS0xRlmlNtE/","","","","852489663352897537","https://twitter.com/TheMustangBoard/status/852489663352897537"
"chubbyflyers","2017-04-13 01:31","0","1","#CD & #DVD COVERS @ChubbyFlyers <~ #datway! - #PRINT #PRINTING #Canada #Mexico #madeinamerica https://www.instagram.com/p/BSzqMJTlMjy/","","@ChubbyFlyers","#CD #DVD #datway #PRINT #PRINTING #Canada #Mexico #madeinamerica","852333353089073156","https://twitter.com/chubbyflyers/status/852333353089073156"
"christianyb","2017-04-11 18:13","0","0","heyheyhaase!! Chinese food, sugar rolls, and #horriblefortunes. #roadtrip @Great Wall https://www.instagram.com/p/BSwTQh0gAVU/","","@Great","#horriblefortunes #roadtrip","851860697910837249","https://twitter.com/christianyb/status/851860697910837249"
"98_Untouched","2017-04-09 18:15","3","10","There nothing like good people, and good fishing #BSRanch @Kansas/Oklahoma Border https://www.instagram.com/p/BSrJ-G8DqI2/","","@Kansas","#BSRanch","851136587878588416","https://twitter.com/98_Untouched/status/851136587878588416"
"j5uliana","2017-04-08 20:36","0","0","I'm at Little Mexico in Lindsborg, KS https://www.swarmapp.com/c/hbX369eFVDF","","","","850809630909485056","https://twitter.com/j5uliana/status/850809630909485056"
"lovetotravelKC","2017-04-08 01:37","0","0","The gang is together for one last Mom's weekend! #margaritas #tacolucha @Taco Lucha https://www.instagram.com/p/BSmy5yvluHB/","","@Taco","#margaritas #tacolucha","850522917775581184","https://twitter.com/lovetotravelKC/status/850522917775581184"
"DreilingLaw","2017-04-07 23:41","0","1","Party criminal defense attorney style (at @BluemontHotel in Manhattan, KS)https://www.swarmapp.com/c/a1Og52TEj9H","","@BluemontHotel","","850493733053358081","https://twitter.com/DreilingLaw/status/850493733053358081"
"paolovega","2017-04-06 23:31","0","0","April Boxing Action. Check your locals be ready! . . . . . . . . . #USA #UnitedStates #Mexico https://www.instagram.com/p/BSj_qoAhwo0/","","","#USA #UnitedStates #Mexico","850128765950738432","https://twitter.com/paolovega/status/850128765950738432"
"j5uliana","2017-04-05 19:26","0","0","I'm at Little Mexico in Lindsborg, KS https://www.swarmapp.com/c/2hqsZkJwtZk","","","","849704928285216768","https://twitter.com/j5uliana/status/849704928285216768"
